date,apple,pen
2015-07-15,35125,2632
2015-08-01,34612,2700
2015-08-15,35039,2690
2015-09-01,34774,2634
2015-09-15,35023,2748
2015-10-01,34849,2704
2015-10-15,34867,2657
2015-11-01,34801,2736
2015-11-15,34967,2743
2015-12-01,35054,2616
2015-12-15,34780,2744
